"Neighbourhood","Ward","City","FID"
"Fredericton South","7","Fredericton","1"
"Fredericton South","7","Fredericton","2"
"Fredericton South","12","Fredericton","3"
"Fredericton South","12","Fredericton","4"
"Fredericton South","7","Fredericton","5"
"Fredericton South","7","Fredericton","6"
"Fredericton South","7","Fredericton","7"
"Fredericton South","11","Fredericton","8"
"Fredericton South","7","Fredericton","9"
"Fredericton South","11","Fredericton","10"
"Fredericton South","7","Fredericton","11"
"Fredericton South","12","Fredericton","12"
"Fredericton South","11","Fredericton","13"
"Fredericton South","11","Fredericton","14"
"Fredericton South","12","Fredericton","15"
"Fredericton South","11","Fredericton","16"
"Fredericton South","11","Fredericton","17"
"Fredericton South","11","Fredericton","18"
"Fredericton South","7","Fredericton","19"
"Fredericton South","7","Fredericton","20"
"Fredericton South","7","Fredericton","21"
"Fredericton South","12","Fredericton","22"
"Fredericton South","12","Fredericton","23"
"Fredericton South","7","Fredericton","24"
"Fredericton South","7","Fredericton","25"
"Fredericton South","7","Fredericton","26"
"Fredericton South","11","Fredericton","27"
"Fredericton South","11","Fredericton","28"
"Fredericton South","12","Fredericton","29"
"Fredericton South","12","Fredericton","30"
"Fredericton South","7","Fredericton","31"
"Fredericton South","7","Fredericton","32"
"Fredericton South","11","Fredericton","33"
"Fredericton South","11","Fredericton","34"
"Fredericton South","11","Fredericton","35"
"Fredericton South","11","Fredericton","36"
"Fredericton South","12","Fredericton","37"
"Fredericton South","12","Fredericton","38"
"Fredericton South","7","Fredericton","39"
"Fredericton South","12","Fredericton","40"
"Fredericton South","11","Fredericton","41"
"Fredericton South","7","Fredericton","42"
"Fredericton South","11","Fredericton","43"
"Fredericton South","11","Fredericton","44"
"Fredericton South","11","Fredericton","45"
"Fredericton South","11","Fredericton","46"
"Fredericton South","11","Fredericton","47"
"Fredericton South","11","Fredericton","48"
"Fredericton South","12","Fredericton","49"
"Fredericton South","11","Fredericton","50"
"Barkers Point","6","Fredericton","51"
"Barkers Point","6","Fredericton","52"
"Barkers Point","6","Fredericton","53"
"Barkers Point","6","Fredericton","54"
"Barkers Point","6","Fredericton","55"
"Barkers Point","6","Fredericton","56"
"Barkers Point","6","Fredericton","57"
"Barkers Point","6","Fredericton","58"
"Barkers Point","6","Fredericton","59"
"Barkers Point","6","Fredericton","60"
"Barkers Point","6","Fredericton","61"
"Barkers Point","6","Fredericton","62"
"Barkers Point","6","Fredericton","63"
"Barkers Point","6","Fredericton","64"
"Barkers Point","6","Fredericton","65"
"Barkers Point","6","Fredericton","66"
"Barkers Point","6","Fredericton","67"
"Barkers Point","6","Fredericton","68"
"Barkers Point","6","Fredericton","69"
"Barkers Point","6","Fredericton","70"
"South Devon","4","Fredericton","71"
"South Devon","4","Fredericton","72"
"South Devon","4","Fredericton","73"
"South Devon","4","Fredericton","74"
"South Devon","4","Fredericton","75"
"South Devon","4","Fredericton","76"
"South Devon","4","Fredericton","77"
"South Devon","4","Fredericton","78"
"South Devon","4","Fredericton","79"
"South Devon","4","Fredericton","80"
"South Devon","4","Fredericton","81"
"South Devon","4","Fredericton","82"
"South Devon","4","Fredericton","83"
"South Devon","4","Fredericton","84"
"South Devon","4","Fredericton","85"
"South Devon","4","Fredericton","86"
"South Devon","4","Fredericton","87"
"South Devon","4","Fredericton","88"
"South Devon","4","Fredericton","89"
"South Devon","4","Fredericton","90"
"South Devon","4","Fredericton","91"
"South Devon","4","Fredericton","92"
"South Devon","4","Fredericton","93"
"South Devon","4","Fredericton","94"
"South Devon","4","Fredericton","95"
"South Devon","4","Fredericton","96"
"South Devon","4","Fredericton","97"
"South Devon","4","Fredericton","98"
"South Devon","4","Fredericton","99"
"South Devon","4","Fredericton","100"
"Sandyville","5","Fredericton","101"
"South Devon","4","Fredericton","102"
"South Devon","4","Fredericton","103"
"South Devon","4","Fredericton","104"
"South Devon","4","Fredericton","105"
"South Devon","4","Fredericton","106"
"South Devon","4","Fredericton","107"
"South Devon","4","Fredericton","108"
"South Devon","4","Fredericton","109"
"South Devon","4","Fredericton","110"
"South Devon","4","Fredericton","111"
"South Devon","4","Fredericton","112"
"South Devon","4","Fredericton","113"
"South Devon","4","Fredericton","114"
"South Devon","4","Fredericton","115"
"South Devon","4","Fredericton","116"
"South Devon","4","Fredericton","117"
"South Devon","4","Fredericton","118"
"South Devon","4","Fredericton","119"
"South Devon","4","Fredericton","120"
"South Devon","4","Fredericton","121"
"South Devon","4","Fredericton","122"
"South Devon","4","Fredericton","123"
"South Devon","4","Fredericton","124"
"South Devon","4","Fredericton","125"
"South Devon","4","Fredericton","126"
"South Devon","4","Fredericton","127"
"South Devon","4","Fredericton","128"
"South Devon","4","Fredericton","129"
"South Devon","4","Fredericton","130"
"South Devon","4","Fredericton","131"
"South Devon","4","Fredericton","132"
"South Devon","4","Fredericton","133"
"South Devon","4","Fredericton","134"
"South Devon","4","Fredericton","135"
"South Devon","4","Fredericton","136"
"South Devon","4","Fredericton","137"
"South Devon","4","Fredericton","138"
"South Devon","4","Fredericton","139"
"Cotton Mill Creek","5","Fredericton","140"
"Cotton Mill Creek","5","Fredericton","141"
"Cotton Mill Creek","5","Fredericton","142"
"Cotton Mill Creek","5","Fredericton","143"
"Nashwaaksis","1","Fredericton","144"
"Nashwaaksis","1","Fredericton","145"
"Nashwaaksis","1","Fredericton","146"
"Nashwaaksis","1","Fredericton","147"
"Nashwaaksis","1","Fredericton","148"
"Nashwaaksis","1","Fredericton","149"
"Nashwaaksis","2","Fredericton","150"
"Nashwaaksis","1","Fredericton","151"
"Sandyville","5","Fredericton","152"
"Sandyville","5","Fredericton","153"
"Knob Hill","5","Fredericton","154"
"Knob Hill","5","Fredericton","155"
"Knob Hill","5","Fredericton","156"
"Knob Hill","5","Fredericton","157"
"Youngs Crossing","4","Fredericton","158"
"Youngs Crossing","4","Fredericton","159"
"Youngs Crossing","4","Fredericton","160"
"Youngs Crossing","4","Fredericton","161"
"Youngs Crossing","4","Fredericton","162"
"Youngs Crossing","4","Fredericton","163"
"Youngs Crossing","4","Fredericton","164"
"Youngs Crossing","4","Fredericton","165"
"Youngs Crossing","4","Fredericton","166"
"Youngs Crossing","4","Fredericton","167"
"Youngs Crossing","4","Fredericton","168"
"Youngs Crossing","4","Fredericton","169"
"Youngs Crossing","4","Fredericton","170"
"Youngs Crossing","4","Fredericton","171"
"Youngs Crossing","4","Fredericton","172"
"Youngs Crossing","4","Fredericton","173"
"Barkers Point","6","Fredericton","174"
"Barkers Point","6","Fredericton","175"
"Barkers Point","6","Fredericton","176"
"Barkers Point","6","Fredericton","177"
"Barkers Point","6","Fredericton","178"
"Barkers Point","6","Fredericton","179"
"Barkers Point","6","Fredericton","180"
"Barkers Point","6","Fredericton","181"
"Barkers Point","6","Fredericton","182"
"Barkers Point","6","Fredericton","183"
"Barkers Point","6","Fredericton","184"
"Barkers Point","6","Fredericton","185"
"Barkers Point","6","Fredericton","186"
"Barkers Point","6","Fredericton","187"
"Barkers Point","6","Fredericton","188"
"Barkers Point","6","Fredericton","189"
"Barkers Point","6","Fredericton","190"
"Barkers Point","6","Fredericton","191"
"Barkers Point","6","Fredericton","192"
"Barkers Point","6","Fredericton","193"
"Barkers Point","6","Fredericton","194"
"Barkers Point","6","Fredericton","195"
"Barkers Point","6","Fredericton","196"
"Barkers Point","6","Fredericton","197"
"Barkers Point","6","Fredericton","198"
"Barkers Point","6","Fredericton","199"
"Barkers Point","6","Fredericton","200"
"Brookside","3","Fredericton","201"
"Marysville","5","Fredericton","202"
"Fredericton South","11","Fredericton","203"
"Fredericton South","12","Fredericton","204"
"Fredericton South","11","Fredericton","205"
"Fredericton South","11","Fredericton","206"
"Fredericton South","11","Fredericton","207"
"Fredericton South","11","Fredericton","208"
"Fredericton South","11","Fredericton","209"
"Fredericton South","11","Fredericton","210"
"Fredericton South","7","Fredericton","211"
"Fredericton South","7","Fredericton","212"
"Fredericton South","11","Fredericton","213"
"Fredericton South","11","Fredericton","214"
"Fredericton South","11","Fredericton","215"
"Fredericton South","11","Fredericton","216"
"Fredericton South","11","Fredericton","217"
"Fredericton South","11","Fredericton","218"
"Fredericton South","12","Fredericton","219"
"Fredericton South","7","Fredericton","220"
"Fredericton South","12","Fredericton","221"
"Fredericton South","7","Fredericton","222"
"Brookside","3","Fredericton","223"
"Brookside","3","Fredericton","224"
"Brookside","3","Fredericton","225"
"Brookside","3","Fredericton","226"
"Brookside","3","Fredericton","227"
"Brookside","3","Fredericton","228"
"Brookside","3","Fredericton","229"
"Brookside","3","Fredericton","230"
"Brookside","3","Fredericton","231"
"Brookside","3","Fredericton","232"
"Brookside","3","Fredericton","233"
"Brookside","3","Fredericton","234"
"Brookside","3","Fredericton","235"
"Brookside","3","Fredericton","236"
"Brookside","3","Fredericton","237"
"Brookside","3","Fredericton","238"
"Brookside","3","Fredericton","239"
"Brookside","3","Fredericton","240"
"Brookside","3","Fredericton","241"
"Brookside","3","Fredericton","242"
"Brookside","3","Fredericton","243"
"Brookside","3","Fredericton","244"
"Brookside","3","Fredericton","245"
"Brookside","3","Fredericton","246"
"Brookside","3","Fredericton","247"
"Brookside","3","Fredericton","248"
"Brookside","3","Fredericton","249"
"Brookside","3","Fredericton","250"
"Brookside","3","Fredericton","251"
"Brookside","3","Fredericton","252"
"Marysville","5","Fredericton","253"
"Brookside","3","Fredericton","254"
"Brookside","3","Fredericton","255"
"Brookside","3","Fredericton","256"
"Brookside","3","Fredericton","257"
"Brookside","3","Fredericton","258"
"Brookside","3","Fredericton","259"
"Brookside","3","Fredericton","260"
"Brookside","3","Fredericton","261"
"Brookside","3","Fredericton","262"
"Brookside","3","Fredericton","263"
"Brookside","3","Fredericton","264"
"Brookside","3","Fredericton","265"
"Brookside","3","Fredericton","266"
"Brookside","3","Fredericton","267"
"Brookside","3","Fredericton","268"
"Brookside","3","Fredericton","269"
"Brookside","3","Fredericton","270"
"Brookside","3","Fredericton","271"
"Brookside","3","Fredericton","272"
"Brookside","3","Fredericton","273"
"Brookside","3","Fredericton","274"
"Brookside","3","Fredericton","275"
"Brookside","3","Fredericton","276"
"Douglas","1","Fredericton","277"
"Douglas","1","Fredericton","278"
"Douglas","1","Fredericton","279"
"McLeod Hill","2","Fredericton","280"
"McLeod Hill","2","Fredericton","281"
"McLeod Hill","2","Fredericton","282"
"Marysville","5","Fredericton","283"
"Marysville","5","Fredericton","284"
"Marysville","5","Fredericton","285"
"Marysville","5","Fredericton","286"
"Marysville","0","Fredericton","287"
"Marysville","5","Fredericton","288"
"Marysville","5","Fredericton","289"
"Marysville","5","Fredericton","290"
"Marysville","5","Fredericton","291"
"Marysville","5","Fredericton","292"
"Marysville","5","Fredericton","293"
"Marysville","5","Fredericton","294"
"Marysville","5","Fredericton","295"
"Marysville","5","Fredericton","296"
"Marysville","5","Fredericton","297"
"Marysville","5","Fredericton","298"
"Marysville","5","Fredericton","299"
"Marysville","5","Fredericton","300"
"Marysville","5","Fredericton","301"
"Marysville","0","Fredericton","302"
"Marysville","5","Fredericton","303"
"Marysville","5","Fredericton","304"
"Marysville","5","Fredericton","305"
"Marysville","5","Fredericton","306"
"Marysville","5","Fredericton","307"
"Marysville","5","Fredericton","308"
"Marysville","5","Fredericton","309"
"Marysville","5","Fredericton","310"
"Marysville","5","Fredericton","311"
"Marysville","5","Fredericton","312"
"Marysville","5","Fredericton","313"
"Marysville","5","Fredericton","314"
"Marysville","5","Fredericton","315"
"Marysville","5","Fredericton","316"
"Marysville","5","Fredericton","317"
"Marysville","5","Fredericton","318"
"Marysville","5","Fredericton","319"
"Saint Mary's First Nation","3","Fredericton","320"
"Saint Mary's First Nation","3","Fredericton","321"
"Saint Mary's First Nation","4","Fredericton","322"
"Saint Mary's First Nation","3","Fredericton","323"
"Saint Mary's First Nation","3","Fredericton","324"
"Saint Mary's First Nation","3","Fredericton","325"
"Saint Mary's First Nation","3","Fredericton","326"
"Saint Mary's First Nation","3","Fredericton","327"
"Saint Mary's First Nation","3","Fredericton","328"
"Saint Mary's First Nation","3","Fredericton","329"
"Saint Mary's First Nation","4","Fredericton","330"
"Saint Mary's First Nation","3","Fredericton","331"
"Saint Mary's First Nation","3","Fredericton","332"
"Saint Mary's First Nation","3","Fredericton","333"
"Saint Mary's First Nation","3","Fredericton","334"
"Saint Mary's First Nation","3","Fredericton","335"
"Saint Mary's First Nation","3","Fredericton","336"
"Saint Mary's First Nation","3","Fredericton","337"
"Saint Mary's First Nation","3","Fredericton","338"
"Saint Mary's First Nation","3","Fredericton","339"
"Saint Mary's First Nation","3","Fredericton","340"
"Saint Mary's First Nation","3","Fredericton","341"
"Saint Mary's First Nation","3","Fredericton","342"
"Saint Mary's First Nation","3","Fredericton","343"
"Saint Mary's First Nation","3","Fredericton","344"
"Sandyville","5","Fredericton","345"
"Sandyville","5","Fredericton","346"
"Sandyville","5","Fredericton","347"
"Sandyville","5","Fredericton","348"
"Sandyville","5","Fredericton","349"
"Sandyville","5","Fredericton","350"
"Nashwaaksis","1","Fredericton","351"
"Nashwaaksis","1","Fredericton","352"
"Nashwaaksis","1","Fredericton","353"
"Nashwaaksis","1","Fredericton","354"
"Nashwaaksis","1","Fredericton","355"
"Nashwaaksis","1","Fredericton","356"
"Nashwaaksis","1","Fredericton","357"
"Nashwaaksis","1","Fredericton","358"
"Nashwaaksis","1","Fredericton","359"
"Nashwaaksis","1","Fredericton","360"
"Nashwaaksis","1","Fredericton","361"
"Nashwaaksis","1","Fredericton","362"
"Nashwaaksis","1","Fredericton","363"
"Nashwaaksis","1","Fredericton","364"
"Nashwaaksis","1","Fredericton","365"
"Nashwaaksis","1","Fredericton","366"
"Nashwaaksis","1","Fredericton","367"
"West Hills","1","Fredericton","368"
"West Hills","1","Fredericton","369"
"West Hills","1","Fredericton","370"
"West Hills","1","Fredericton","371"
"West Hills","2","Fredericton","372"
"Northbrook Heights","2","Fredericton","373"
"Northbrook Heights","2","Fredericton","374"
"Northbrook Heights","2","Fredericton","375"
"Northbrook Heights","2","Fredericton","376"
"Northbrook Heights","2","Fredericton","377"
"Northbrook Heights","2","Fredericton","378"
"Northbrook Heights","2","Fredericton","379"
"Northbrook Heights","1","Fredericton","380"
"Northbrook Heights","2","Fredericton","381"
"Northbrook Heights","2","Fredericton","382"
"Brookside Mini Home Park","2","Fredericton","383"
"Brookside Mini Home Park","1","Fredericton","384"
"Brookside Mini Home Park","2","Fredericton","385"
"Brookside Mini Home Park","2","Fredericton","386"
"Brookside Mini Home Park","2","Fredericton","387"
"Heron Springs","2","Fredericton","388"
"Heron Springs","2","Fredericton","389"
"Heron Springs","2","Fredericton","390"
"Royal Road","2","Fredericton","391"
"Royal Road","2","Fredericton","392"
"Royal Road","2","Fredericton","393"
"Royal Road","2","Fredericton","394"
"Royal Road","2","Fredericton","395"
"Royal Road","2","Fredericton","396"
"Royal Road","2","Fredericton","397"
"Fulton Heights","3","Fredericton","398"
"Fulton Heights","2","Fredericton","399"
"Fulton Heights","3","Fredericton","400"
"Downtown","10","Fredericton","401"
"Downtown","11","Fredericton","402"
"Downtown","11","Fredericton","403"
"Downtown","10","Fredericton","404"
"Downtown","10","Fredericton","405"
"Downtown","10","Fredericton","406"
"Main Street","2","Fredericton","407"
"Fulton Heights","3","Fredericton","408"
"Downtown","10","Fredericton","409"
"Main Street","2","Fredericton","410"
"Downtown","10","Fredericton","411"
"Downtown","10","Fredericton","412"
"Downtown","10","Fredericton","413"
"Downtown","10","Fredericton","414"
"Downtown","10","Fredericton","415"
"Downtown","10","Fredericton","416"
"Downtown","10","Fredericton","417"
"Downtown","10","Fredericton","418"
"Downtown","10","Fredericton","419"
"Downtown","10","Fredericton","420"
"Downtown","10","Fredericton","421"
"Downtown","10","Fredericton","422"
"Downtown","10","Fredericton","423"
"Downtown","10","Fredericton","424"
"Downtown","10","Fredericton","425"
"Downtown","10","Fredericton","426"
"Downtown","10","Fredericton","427"
"Downtown","10","Fredericton","428"
"Downtown","11","Fredericton","429"
"Downtown","10","Fredericton","430"
"Downtown","10","Fredericton","431"
"Downtown","10","Fredericton","432"
"Downtown","10","Fredericton","433"
"Downtown","11","Fredericton","434"
"Downtown","11","Fredericton","435"
"Downtown","10","Fredericton","436"
"Downtown","10","Fredericton","437"
"Downtown","11","Fredericton","438"
"Downtown","11","Fredericton","439"
"Downtown","10","Fredericton","440"
"Downtown","10","Fredericton","441"
"Downtown","11","Fredericton","442"
"Downtown","11","Fredericton","443"
"Downtown","10","Fredericton","444"
"Downtown","10","Fredericton","445"
"Downtown","10","Fredericton","446"
"Downtown","10","Fredericton","447"
"Downtown","10","Fredericton","448"
"Downtown","10","Fredericton","449"
"Downtown","10","Fredericton","450"
"Downtown","11","Fredericton","451"
"Downtown","10","Fredericton","452"
"Downtown","11","Fredericton","453"
"Downtown","10","Fredericton","454"
"Downtown","10","Fredericton","455"
"Downtown","11","Fredericton","456"
"Downtown","11","Fredericton","457"
"Downtown","11","Fredericton","458"
"Downtown","11","Fredericton","459"
"Downtown","10","Fredericton","460"
"Downtown","10","Fredericton","461"
"Downtown","10","Fredericton","462"
"Downtown","10","Fredericton","463"
"Downtown","10","Fredericton","464"
"Downtown","10","Fredericton","465"
"Main Street","2","Fredericton","466"
"Downtown","11","Fredericton","467"
"Fulton Heights","3","Fredericton","468"
"Main Street","3","Fredericton","469"
"Main Street","3","Fredericton","470"
"Downtown","10","Fredericton","471"
"Downtown","10","Fredericton","472"
"Downtown","10","Fredericton","473"
"Downtown","10","Fredericton","474"
"Downtown","11","Fredericton","475"
"Downtown","10","Fredericton","476"
"Downtown","11","Fredericton","477"
"Downtown","10","Fredericton","478"
"Downtown","10","Fredericton","479"
"Downtown","11","Fredericton","480"
"Downtown","10","Fredericton","481"
