"Neighbourhood","Ward","City","FID"
"Downtown","10","Fredericton","482"
"Downtown","10","Fredericton","483"
"Downtown","10","Fredericton","484"
"Downtown","11","Fredericton","485"
"Downtown","10","Fredericton","486"
"Downtown","10","Fredericton","487"
"Downtown","10","Fredericton","488"
"Downtown","10","Fredericton","489"
"Downtown","10","Fredericton","490"
"Downtown","11","Fredericton","491"
"Downtown","10","Fredericton","492"
"Downtown","10","Fredericton","493"
"Downtown","11","Fredericton","494"
"Downtown","10","Fredericton","495"
"Downtown","10","Fredericton","496"
"Downtown","10","Fredericton","497"
"Downtown","11","Fredericton","498"
"Downtown","11","Fredericton","499"
"Downtown","10","Fredericton","500"
"Downtown","10","Fredericton","501"
"Downtown","10","Fredericton","502"
"Downtown","10","Fredericton","503"
"Downtown","10","Fredericton","504"
"Downtown","11","Fredericton","505"
"Downtown","11","Fredericton","506"
"Downtown","10","Fredericton","507"
"Fulton Heights","3","Fredericton","508"
"Fulton Heights","3","Fredericton","509"
"Fulton Heights","3","Fredericton","510"
"Fulton Heights","3","Fredericton","511"
"Fulton Heights","3","Fredericton","512"
"Fulton Heights","3","Fredericton","513"
"Fulton Heights","2","Fredericton","514"
"Fulton Heights","3","Fredericton","515"
"Fulton Heights","3","Fredericton","516"
"Fulton Heights","3","Fredericton","517"
"Fulton Heights","3","Fredericton","518"
"Fulton Heights","3","Fredericton","519"
"Fulton Heights","2","Fredericton","520"
"Fulton Heights","3","Fredericton","521"
"Fulton Heights","3","Fredericton","522"
"Fulton Heights","3","Fredericton","523"
"Fulton Heights","3","Fredericton","524"
"Fulton Heights","2","Fredericton","525"
"Fulton Heights","3","Fredericton","526"
"Fulton Heights","3","Fredericton","527"
"Fulton Heights","3","Fredericton","528"
"Fulton Heights","3","Fredericton","529"
"Fulton Heights","2","Fredericton","530"
"Fulton Heights","3","Fredericton","531"
"Fulton Heights","3","Fredericton","532"
"Fulton Heights","3","Fredericton","533"
"Fulton Heights","3","Fredericton","534"
"Fulton Heights","3","Fredericton","535"
"Fulton Heights","3","Fredericton","536"
"Fulton Heights","2","Fredericton","537"
"Fulton Heights","2","Fredericton","538"
"Main Street","3","Fredericton","539"
"Main Street","2","Fredericton","540"
"Main Street","2","Fredericton","541"
"Main Street","3","Fredericton","542"
"Main Street","2","Fredericton","543"
"Main Street","2","Fredericton","544"
"Main Street","3","Fredericton","545"
"Main Street","2","Fredericton","546"
"Main Street","3","Fredericton","547"
"Main Street","2","Fredericton","548"
"Main Street","2","Fredericton","549"
"Main Street","2","Fredericton","550"
"Main Street","2","Fredericton","551"
"Main Street","2","Fredericton","552"
"Main Street","2","Fredericton","553"
"Main Street","2","Fredericton","554"
"Main Street","2","Fredericton","555"
"Main Street","3","Fredericton","556"
"Main Street","2","Fredericton","557"
"Main Street","2","Fredericton","558"
"Main Street","2","Fredericton","559"
"Main Street","2","Fredericton","560"
"Main Street","2","Fredericton","561"
"Main Street","2","Fredericton","562"
"Main Street","2","Fredericton","563"
"Main Street","2","Fredericton","564"
"Main Street","2","Fredericton","565"
"Main Street","3","Fredericton","566"
"Main Street","2","Fredericton","567"
"Main Street","3","Fredericton","568"
"Main Street","2","Fredericton","569"
"Main Street","2","Fredericton","570"
"Main Street","3","Fredericton","571"
"Main Street","2","Fredericton","572"
"Main Street","2","Fredericton","573"
"Main Street","3","Fredericton","574"
"Main Street","2","Fredericton","575"
"Main Street","2","Fredericton","576"
"Main Street","2","Fredericton","577"
"Main Street","2","Fredericton","578"
"Main Street","2","Fredericton","579"
"Main Street","2","Fredericton","580"
"Main Street","2","Fredericton","581"
"Main Street","2","Fredericton","582"
"Main Street","2","Fredericton","583"
"Main Street","2","Fredericton","584"
"Main Street","2","Fredericton","585"
"Main Street","2","Fredericton","586"
"Main Street","2","Fredericton","587"
"Main Street","2","Fredericton","588"
"Main Street","2","Fredericton","589"
"Main Street","2","Fredericton","590"
"Main Street","3","Fredericton","591"
"Main Street","2","Fredericton","592"
"Main Street","2","Fredericton","593"
"Main Street","2","Fredericton","594"
"Main Street","2","Fredericton","595"
"Main Street","2","Fredericton","596"
"Main Street","2","Fredericton","597"
"Main Street","2","Fredericton","598"
"Main Street","2","Fredericton","599"
"Main Street","2","Fredericton","600"
"Main Street","2","Fredericton","601"
"Main Street","2","Fredericton","602"
"Main Street","2","Fredericton","603"
"Main Street","3","Fredericton","604"
"Golf Club","12","Fredericton","605"
"Main Street","2","Fredericton","606"
"Main Street","2","Fredericton","607"
"Main Street","3","Fredericton","608"
"Main Street","2","Fredericton","609"
"Main Street","2","Fredericton","610"
"Main Street","2","Fredericton","611"
"Main Street","2","Fredericton","612"
"Regiment Creek","1","Fredericton","613"
"Gilridge Estates","1","Fredericton","614"
"Gilridge Estates","1","Fredericton","615"
"Gilridge Estates","1","Fredericton","616"
"Silverwood","12","Fredericton","617"
"Silverwood","12","Fredericton","618"
"Silverwood","12","Fredericton","619"
"Silverwood","12","Fredericton","620"
"Silverwood","12","Fredericton","621"
"Springhill","12","Fredericton","622"
"Nethervue Minihome Park","12","Fredericton","623"
"Monteith / Talisman","12","Fredericton","624"
"Monteith / Talisman","12","Fredericton","625"
"Monteith / Talisman","12","Fredericton","626"
"Monteith / Talisman","12","Fredericton","627"
"Garden Creek","12","Fredericton","628"
"Garden Creek","12","Fredericton","629"
"Garden Creek","12","Fredericton","630"
"Garden Creek","12","Fredericton","631"
"Garden Creek","12","Fredericton","632"
"Garden Creek","12","Fredericton","633"
"Garden Creek","12","Fredericton","634"
"Garden Creek","12","Fredericton","635"
"Garden Creek","12","Fredericton","636"
"Garden Creek","12","Fredericton","637"
"Garden Creek","12","Fredericton","638"
"Garden Creek","12","Fredericton","639"
"Garden Creek","12","Fredericton","640"
"Highpoint Ridge","12","Fredericton","641"
"Highpoint Ridge","12","Fredericton","642"
"Highpoint Ridge","12","Fredericton","643"
"Highpoint Ridge","12","Fredericton","644"
"Highpoint Ridge","12","Fredericton","645"
"Greenwood Minihome Park","12","Fredericton","646"
"Downtown","11","Fredericton","647"
"Greenwood Minihome Park","12","Fredericton","648"
"Golf Club","12","Fredericton","649"
"Golf Club","12","Fredericton","650"
"Golf Club","12","Fredericton","651"
"Golf Club","12","Fredericton","652"
"Platt","10","Fredericton","653"
"Golf Club","12","Fredericton","654"
"Platt","11","Fredericton","655"
"Platt","10","Fredericton","656"
"Platt","10","Fredericton","657"
"Platt","11","Fredericton","658"
"Platt","11","Fredericton","659"
"Platt","11","Fredericton","660"
"Platt","10","Fredericton","661"
"Platt","11","Fredericton","662"
"Platt","11","Fredericton","663"
"Platt","10","Fredericton","664"
"Platt","10","Fredericton","665"
"Platt","11","Fredericton","666"
"Platt","11","Fredericton","667"
"Platt","10","Fredericton","668"
"Platt","10","Fredericton","669"
"Platt","10","Fredericton","670"
"Platt","11","Fredericton","671"
"Platt","10","Fredericton","672"
"Platt","11","Fredericton","673"
"Platt","11","Fredericton","674"
"Platt","11","Fredericton","675"
"Platt","11","Fredericton","676"
"Platt","11","Fredericton","677"
"Platt","10","Fredericton","678"
"Platt","10","Fredericton","679"
"Platt","11","Fredericton","680"
"Platt","11","Fredericton","681"
"Platt","10","Fredericton","682"
"Platt","10","Fredericton","683"
"Platt","10","Fredericton","684"
"Platt","11","Fredericton","685"
"Platt","10","Fredericton","686"
"Platt","10","Fredericton","687"
"Platt","10","Fredericton","688"
"Platt","10","Fredericton","689"
"Platt","11","Fredericton","690"
"Platt","10","Fredericton","691"
"Platt","11","Fredericton","692"
"Platt","10","Fredericton","693"
"Platt","11","Fredericton","694"
"Platt","11","Fredericton","695"
"Platt","11","Fredericton","696"
"Platt","11","Fredericton","697"
"Platt","10","Fredericton","698"
"Platt","10","Fredericton","699"
"Platt","10","Fredericton","700"
"Platt","11","Fredericton","701"
"Platt","11","Fredericton","702"
"Platt","10","Fredericton","703"
"Downtown","11","Fredericton","704"
"Downtown","10","Fredericton","705"
"Downtown","11","Fredericton","706"
"Downtown","10","Fredericton","707"
"Downtown","10","Fredericton","708"
"Downtown","11","Fredericton","709"
"Downtown","10","Fredericton","710"
"Downtown","10","Fredericton","711"
"Downtown","10","Fredericton","712"
"Downtown","10","Fredericton","713"
"Downtown","10","Fredericton","714"
"Downtown","10","Fredericton","715"
"Downtown","10","Fredericton","716"
"Downtown","10","Fredericton","717"
"Downtown","10","Fredericton","718"
"Downtown","10","Fredericton","719"
"Downtown","11","Fredericton","720"
"Downtown","10","Fredericton","721"
"Downtown","10","Fredericton","722"
"Downtown","10","Fredericton","723"
"Downtown","10","Fredericton","724"
"Platt","10","Fredericton","725"
"Platt","11","Fredericton","726"
"Platt","10","Fredericton","727"
"Platt","10","Fredericton","728"
"Platt","11","Fredericton","729"
"Platt","11","Fredericton","730"
"Platt","10","Fredericton","731"
"Platt","10","Fredericton","732"
"Platt","11","Fredericton","733"
"Platt","10","Fredericton","734"
"Platt","11","Fredericton","735"
"Platt","11","Fredericton","736"
"Platt","11","Fredericton","737"
"Platt","10","Fredericton","738"
"Platt","10","Fredericton","739"
"Platt","11","Fredericton","740"
"Platt","10","Fredericton","741"
"Platt","11","Fredericton","742"
"Platt","10","Fredericton","743"
"Platt","10","Fredericton","744"
"Platt","10","Fredericton","745"
"Platt","10","Fredericton","746"
"Platt","10","Fredericton","747"
"Platt","11","Fredericton","748"
"Platt","10","Fredericton","749"
"Platt","10","Fredericton","750"
"Platt","0","Fredericton","751"
"Platt","10","Fredericton","752"
"Golf Club","12","Fredericton","753"
"Kelly's Court Minihome Park","12","Fredericton","754"
"Woodstock Road","12","Fredericton","755"
"Woodstock Road","12","Fredericton","756"
"Woodstock Road","12","Fredericton","757"
"Woodstock Road","12","Fredericton","758"
"Woodstock Road","12","Fredericton","759"
"Woodstock Road","12","Fredericton","760"
"Woodstock Road","12","Fredericton","761"
"Woodstock Road","12","Fredericton","762"
"Woodstock Road","12","Fredericton","763"
"Woodstock Road","12","Fredericton","764"
"Woodstock Road","12","Fredericton","765"
"Woodstock Road","12","Fredericton","766"
"Woodstock Road","12","Fredericton","767"
"Woodstock Road","12","Fredericton","768"
"Woodstock Road","12","Fredericton","769"
"Woodstock Road","12","Fredericton","770"
"Woodstock Road","12","Fredericton","771"
"Woodstock Road","12","Fredericton","772"
"Woodstock Road","12","Fredericton","773"
"Woodstock Road","12","Fredericton","774"
"Woodstock Road","12","Fredericton","775"
"Woodstock Road","12","Fredericton","776"
"Woodstock Road","0","Fredericton","777"
"Woodstock Road","12","Fredericton","778"
"Woodstock Road","12","Fredericton","779"
"Woodstock Road","12","Fredericton","780"
"Woodstock Road","12","Fredericton","781"
"Woodstock Road","12","Fredericton","782"
"Woodstock Road","12","Fredericton","783"
"Woodstock Road","12","Fredericton","784"
"Woodstock Road","12","Fredericton","785"
"Sunshine Gardens","10","Fredericton","786"
"Sunshine Gardens","10","Fredericton","787"
"Sunshine Gardens","10","Fredericton","788"
"Sunshine Gardens","10","Fredericton","789"
"Sunshine Gardens","10","Fredericton","790"
"Sunshine Gardens","10","Fredericton","791"
"Sunshine Gardens","10","Fredericton","792"
"Sunshine Gardens","10","Fredericton","793"
"Sunshine Gardens","10","Fredericton","794"
"Sunshine Gardens","10","Fredericton","795"
"Downtown","10","Fredericton","796"
"Downtown","10","Fredericton","797"
"Downtown","10","Fredericton","798"
"Downtown","10","Fredericton","799"
"Downtown","11","Fredericton","800"
"Platt","10","Fredericton","801"
"Platt","10","Fredericton","802"
"Platt","11","Fredericton","803"
"Platt","11","Fredericton","804"
"Platt","10","Fredericton","805"
"Platt","10","Fredericton","806"
"Platt","11","Fredericton","807"
"Platt","11","Fredericton","808"
"Platt","10","Fredericton","809"
"Platt","0","Fredericton","810"
"Platt","11","Fredericton","811"
"Platt","11","Fredericton","812"
"Platt","10","Fredericton","813"
"Platt","11","Fredericton","814"
"Platt","10","Fredericton","815"
"Platt","10","Fredericton","816"
"Platt","10","Fredericton","817"
"Platt","10","Fredericton","818"
"Platt","10","Fredericton","819"
"Platt","11","Fredericton","820"
"Platt","10","Fredericton","821"
"Platt","10","Fredericton","822"
"Platt","10","Fredericton","823"
"Platt","10","Fredericton","824"
"Platt","10","Fredericton","825"
"Platt","0","Fredericton","826"
"Platt","11","Fredericton","827"
"Platt","10","Fredericton","828"
"Platt","10","Fredericton","829"
"Platt","10","Fredericton","830"
"Platt","11","Fredericton","831"
"Platt","11","Fredericton","832"
"Platt","10","Fredericton","833"
"Platt","11","Fredericton","834"
"Skyline Acrea","8","Fredericton","835"
"Platt","10","Fredericton","836"
"Platt","11","Fredericton","837"
"Platt","10","Fredericton","838"
"Platt","10","Fredericton","839"
"Platt","11","Fredericton","840"
"Platt","10","Fredericton","841"
"Platt","10","Fredericton","842"
"Platt","10","Fredericton","843"
"Platt","10","Fredericton","844"
"Platt","10","Fredericton","845"
"Platt","11","Fredericton","846"
"Platt","10","Fredericton","847"
"Platt","10","Fredericton","848"
"Platt","11","Fredericton","849"
"Platt","10","Fredericton","850"
"Platt","10","Fredericton","851"
"The Hill","10","Fredericton","852"
"College Hill","11","Fredericton","853"
"Platt","10","Fredericton","854"
"Platt","10","Fredericton","855"
"Southwood Park","7","Fredericton","856"
"Southwood Park","7","Fredericton","857"
"Southwood Park","7","Fredericton","858"
"Southwood Park","8","Fredericton","859"
"Southwood Park","8","Fredericton","860"
"Southwood Park","8","Fredericton","861"
"Southwood Park","8","Fredericton","862"
"Lincoln Heights","7","Fredericton","863"
"Lincoln Heights","7","Fredericton","864"
"Lincoln Heights","7","Fredericton","865"
"Lincoln Heights","7","Fredericton","866"
"Lincoln Heights","7","Fredericton","867"
"Lincoln Heights","7","Fredericton","868"
"Lincoln Heights","7","Fredericton","869"
"Lincoln Heights","7","Fredericton","870"
"Skyline Acrea","8","Fredericton","871"
"Lincoln Heights","7","Fredericton","872"
"Platt","10","Fredericton","873"
"Platt","11","Fredericton","874"
"Skyline Acrea","8","Fredericton","875"
"Lincoln Heights","7","Fredericton","876"
"Platt","10","Fredericton","877"
"Platt","10","Fredericton","878"
"College Hill","11","Fredericton","879"
"The Hill","10","Fredericton","880"
"Skyline Acrea","8","Fredericton","881"
"Lincoln Heights","7","Fredericton","882"
"Platt","11","Fredericton","883"
"Platt","10","Fredericton","884"
"College Hill","11","Fredericton","885"
"The Hill","9","Fredericton","886"
"Skyline Acrea","8","Fredericton","887"
"Lincoln Heights","7","Fredericton","888"
"Platt","11","Fredericton","889"
"Platt","10","Fredericton","890"
"College Hill","9","Fredericton","891"
"The Hill","9","Fredericton","892"
"Skyline Acrea","8","Fredericton","893"
"Lincoln Heights","7","Fredericton","894"
"Platt","11","Fredericton","895"
"Platt","10","Fredericton","896"
"College Hill","11","Fredericton","897"
"The Hill","10","Fredericton","898"
"Skyline Acrea","8","Fredericton","899"
"Skyline Acrea","8","Fredericton","900"
"Skyline Acrea","8","Fredericton","901"
"Skyline Acrea","8","Fredericton","902"
"Skyline Acrea","8","Fredericton","903"
"Skyline Acrea","8","Fredericton","904"
"Skyline Acrea","8","Fredericton","905"
"Skyline Acrea","8","Fredericton","906"
"Skyline Acrea","8","Fredericton","907"
"Skyline Acrea","8","Fredericton","908"
"Skyline Acrea","8","Fredericton","909"
"Skyline Acrea","8","Fredericton","910"
"Skyline Acrea","8","Fredericton","911"
"Poet's Hill","8","Fredericton","912"
"Poet's Hill","8","Fredericton","913"
"Poet's Hill","8","Fredericton","914"
"Poet's Hill","8","Fredericton","915"
"Dun's Crossing","8","Fredericton","916"
"Dun's Crossing","8","Fredericton","917"
"Dun's Crossing","8","Fredericton","918"
"Dun's Crossing","8","Fredericton","919"
"Dun's Crossing","8","Fredericton","920"
"Dun's Crossing","8","Fredericton","921"
"Dun's Crossing","8","Fredericton","922"
"Dun's Crossing","8","Fredericton","923"
"Dun's Crossing","8","Fredericton","924"
"Dun's Crossing","8","Fredericton","925"
"Dun's Crossing","8","Fredericton","926"
"Dun's Crossing","8","Fredericton","927"
"Dun's Crossing","8","Fredericton","928"
"Dun's Crossing","8","Fredericton","929"
"Dun's Crossing","8","Fredericton","930"
"Dun's Crossing","8","Fredericton","931"
"Dun's Crossing","8","Fredericton","932"
"Dun's Crossing","8","Fredericton","933"
"Southwood Park","7","Fredericton","934"
"Southwood Park","7","Fredericton","935"
"Southwood Park","7","Fredericton","936"
"Southwood Park","7","Fredericton","937"
"Southwood Park","7","Fredericton","938"
"Southwood Park","7","Fredericton","939"
"Southwood Park","7","Fredericton","940"
"Southwood Park","7","Fredericton","941"
"Southwood Park","7","Fredericton","942"
"The Hill","9","Fredericton","943"
"The Hill","9","Fredericton","944"
"The Hill","9","Fredericton","945"
"The Hill","11","Fredericton","946"
"The Hill","9","Fredericton","947"
"The Hill","9","Fredericton","948"
"The Hill","9","Fredericton","949"
"The Hill","10","Fredericton","950"
"The Hill","10","Fredericton","951"
"The Hill","11","Fredericton","952"
"The Hill","9","Fredericton","953"
"The Hugh John Flemming Forestry Center","11","Fredericton","954"
"The Hill","10","Fredericton","955"
"The Hill","10","Fredericton","956"
"The Hill","9","Fredericton","957"
"The Hill","9","Fredericton","958"
"The Hill","10","Fredericton","959"
"The Hill","9","Fredericton","960"
"The Hill","10","Fredericton","961"
"The Hill","10","Fredericton","962"
"The Hill","9","Fredericton","963"
"The Hill","9","Fredericton","964"
"The Hill","10","Fredericton","965"
"The Hill","9","Fredericton","966"
"The Hill","9","Fredericton","967"
"The Hill","10","Fredericton","968"
"Forest Hill","8","Fredericton","969"
"Forest Hill","8","Fredericton","970"
"Forest Hill","8","Fredericton","971"
"Forest Hill","8","Fredericton","972"
"Forest Hill","8","Fredericton","973"
"Forest Hill","8","Fredericton","974"
"Forest Hill","8","Fredericton","975"
"Forest Hill","8","Fredericton","976"
"Forest Hill","8","Fredericton","977"
"Forest Hill","8","Fredericton","978"
"Forest Hill","8","Fredericton","979"
"Forest Hill","8","Fredericton","980"
"Skyline Acrea","8","Fredericton","981"
"Skyline Acrea","8","Fredericton","982"
"Skyline Acrea","8","Fredericton","983"
"Skyline Acrea","8","Fredericton","984"
"Skyline Acrea","8","Fredericton","985"
"Skyline Acrea","8","Fredericton","986"
"Skyline Acrea","8","Fredericton","987"
